#,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,SO,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,IP
281,Donnie Hart,Orioles,4.66,4.66,1.00,0.00,10.2 %,10.2 %,0.0 %,5,.318,1.97,.359,73.7 %,88,85,140,3.72,3.67,0.05,5.87,5.46,9.2
282,Mike Montgomery,Cubs,5.60,2.96,1.89,0.77,14.8 %,7.8 %,7.0 %,51,.245,1.27,.273,73.3 %,91,101,110,3.73,4.16,-0.43,4.52,4.58,82.0
283,Heath Hembree,Red Sox,12.29,4.17,2.95,1.10,31.6 %,10.7 %,20.9 %,56,.222,1.32,.309,78.7 %,86,83,82,3.73,3.40,0.33,3.41,3.11,41.0
284,Sergio Romo,Rays,9.76,3.32,2.94,1.04,25.5 %,8.7 %,16.9 %,47,.235,1.27,.298,78.0 %,91,92,96,3.74,3.73,0.00,4.01,3.55,43.1
285,Zach Duke,Twins,9.25,3.75,2.47,0.00,21.4 %,8.7 %,12.7 %,37,.281,1.61,.371,69.8 %,87,66,91,3.75,2.77,0.98,3.81,3.51,36.0
286,Amir Garrett,Reds,10.55,3.04,3.47,1.25,29.5 %,8.5 %,21.0 %,59,.210,1.09,.270,76.3 %,91,90,81,3.75,3.75,0.00,3.34,3.05,50.1
287,Brandon Kintzler,Nationals,6.42,2.66,2.42,0.44,17.4 %,7.2 %,10.2 %,29,.250,1.23,.298,71.7 %,92,86,103,3.76,3.48,0.29,4.24,4.05,40.2
288,Blaine Hardy,Tigers,6.91,2.20,3.14,0.94,18.4 %,5.9 %,12.6 %,44,.256,1.24,.295,71.2 %,88,90,106,3.77,3.82,-0.05,4.43,4.28,57.1
289,Louis Coleman,Tigers,9.10,4.40,2.07,0.94,23.4 %,11.3 %,12.1 %,29,.252,1.43,.320,77.9 %,88,101,108,3.77,4.27,-0.51,4.51,4.11,28.2
290,Carson Smith,Red Sox,11.30,3.77,3.00,1.26,28.1 %,9.4 %,18.8 %,18,.241,1.40,.316,81.4 %,87,91,76,3.77,3.71,0.05,3.15,3.13,14.1
291,Yonny Chirinos,Rays,8.10,2.70,3.00,0.54,21.1 %,7.0 %,14.1 %,30,.244,1.23,.305,74.1 %,93,86,100,3.78,3.49,0.29,4.18,4.04,33.1
292,Mike Mayers,Cardinals,7.32,2.02,3.63,1.01,19.7 %,5.4 %,14.3 %,29,.246,1.18,.286,72.2 %,95,92,105,3.79,3.75,0.04,4.30,3.83,35.2
293,Jameson Taillon,Pirates,8.81,2.51,3.52,0.97,23.4 %,6.7 %,16.7 %,109,.243,1.22,.299,74.5 %,95,87,87,3.80,3.52,0.28,3.57,3.71,111.1
294,Jaime Barria,Angels,6.85,2.79,2.45,1.52,18.4 %,7.5 %,10.9 %,54,.244,1.23,.265,81.1 %,94,121,114,3.80,4.97,-1.17,4.76,4.59,71.0
295,Chase Anderson,Brewers,7.21,3.48,2.07,1.57,19.6 %,9.5 %,10.1 %,87,.222,1.20,.238,80.4 %,92,122,117,3.81,5.15,-1.34,4.79,4.71,108.2
296,Brian Johnson,Red Sox,7.79,2.82,2.76,0.99,19.9 %,7.2 %,12.7 %,47,.274,1.42,.325,75.8 %,88,93,105,3.81,3.80,0.01,4.38,4.16,54.1
297,Shane Greene,Tigers,9.64,2.36,4.09,1.50,25.1 %,6.2 %,19.0 %,45,.246,1.24,.296,74.1 %,90,95,89,3.86,4.04,-0.18,3.70,3.24,42.0
298,Alex Colome,- - -,9.21,2.79,3.31,0.86,23.5 %,7.1 %,16.4 %,43,.251,1.31,.317,72.5 %,95,85,86,3.86,3.49,0.37,3.57,3.39,42.0
299,Emilio Pagan,Athletics,8.36,3.00,2.79,1.50,21.7 %,7.8 %,13.9 %,39,.238,1.26,.271,81.9 %,94,112,119,3.86,4.61,-0.75,4.97,4.10,42.0
300,J.T. Chargois,Dodgers,11.96,4.63,2.58,1.16,31.3 %,12.1 %,19.2 %,31,.221,1.33,.308,79.1 %,99,95,75,3.86,3.84,0.01,3.08,3.12,23.1
301,Jace Fry,White Sox,11.27,3.56,3.17,0.30,30.7 %,9.7 %,21.0 %,38,.170,1.02,.247,57.4 %,93,54,75,3.86,2.27,1.59,3.13,3.06,30.1
302,James Norwood,Cubs,5.79,3.86,1.50,0.00,14.3 %,9.5 %,4.8 %,3,.263,1.50,.313,71.4 %,94,77,154,3.86,3.16,0.70,6.31,5.39,4.2
303,Alex Wood,Dodgers,7.90,1.85,4.26,0.97,21.1 %,5.0 %,16.1 %,98,.248,1.18,.294,68.3 %,99,86,86,3.87,3.47,0.40,3.55,3.79,111.2
304,Jose Quintana,Cubs,8.00,4.21,1.90,1.20,20.7 %,10.9 %,9.8 %,93,.238,1.38,.277,77.4 %,94,111,108,3.87,4.55,-0.68,4.44,4.67,104.2
305,Joe Musgrove,Pirates,7.80,2.55,3.06,0.90,20.0 %,6.5 %,13.5 %,52,.261,1.32,.311,74.1 %,97,95,104,3.90,3.82,0.08,4.27,4.17,60.0
306,Justin Miller,Nationals,12.60,3.30,3.82,1.50,34.7 %,9.1 %,25.6 %,42,.209,1.13,.286,77.8 %,95,89,85,3.90,3.62,0.28,3.47,2.69,30.0
307,Stephen Strasburg,Nationals,10.65,2.21,4.81,1.27,28.8 %,6.0 %,22.8 %,101,.236,1.15,.305,71.6 %,95,86,74,3.90,3.50,0.41,3.03,3.16,85.1
308,Joe Smith,Astros,8.78,2.28,3.86,1.30,25.5 %,6.6 %,18.9 %,27,.194,0.94,.224,70.1 %,96,95,92,3.90,3.95,-0.05,3.84,3.27,27.2
309,Max Fried,Braves,10.89,5.66,1.92,1.31,28.7 %,14.9 %,13.8 %,25,.233,1.45,.311,78.4 %,97,115,87,3.92,4.66,-0.74,3.56,4.09,20.2
310,Rick Porcello,Red Sox,8.64,2.29,3.78,1.00,22.5 %,5.9 %,16.5 %,121,.249,1.24,.304,72.4 %,90,90,95,3.93,3.68,0.25,3.95,3.84,126.0
311,Gio Gonzalez,Nationals,8.30,4.44,1.87,0.84,21.1 %,11.3 %,9.8 %,99,.254,1.48,.312,75.9 %,96,99,103,3.94,4.00,-0.06,4.21,4.54,107.1
312,Jonny Venters,Rays,7.24,3.95,1.83,0.66,19.3 %,10.5 %,8.8 %,11,.216,1.24,.256,70.5 %,97,94,89,3.95,3.82,0.14,3.70,3.59,13.2
313,Jordan Zimmermann,Tigers,8.60,1.59,5.42,1.32,23.1 %,4.3 %,18.9 %,65,.249,1.16,.294,69.2 %,93,87,94,3.97,3.69,0.28,3.94,3.78,68.0
314,Christian Bergman,Mariners,3.97,1.59,2.50,1.59,11.4 %,4.6 %,6.8 %,5,.190,0.88,.171,69.4 %,98,124,119,3.97,5.10,-1.13,4.97,5.17,11.1
315,Nick Vincent,Mariners,8.90,2.45,3.63,1.23,22.3 %,6.2 %,16.2 %,29,.242,1.26,.287,68.9 %,99,97,114,3.99,3.97,0.01,4.76,3.86,29.1
316,Andrew Suarez,Giants,7.89,2.19,3.61,1.05,21.4 %,5.9 %,15.5 %,83,.264,1.26,.315,71.7 %,102,94,85,3.99,3.67,0.32,3.48,3.74,94.2
317,Adam Wainwright,Cardinals,7.50,7.00,1.07,1.00,17.1 %,15.9 %,1.1 %,15,.264,1.83,.309,80.8 %,101,138,137,4.00,5.60,-1.60,5.61,5.69,18.0
318,Tyler Bashlor,Mets,5.00,3.00,1.67,1.00,13.2 %,7.9 %,5.3 %,5,.257,1.33,.276,75.5 %,103,110,150,4.00,4.49,-0.49,6.13,5.72,9.0
319,Jake Diekman,Rangers,10.50,5.75,1.83,0.50,25.8 %,14.1 %,11.7 %,42,.226,1.50,.312,72.0 %,91,87,105,4.00,3.71,0.29,4.40,4.15,36.0
320,Lance McCullers Jr.,Astros,9.41,3.70,2.54,0.93,25.3 %,10.0 %,15.4 %,122,.215,1.20,.273,69.9 %,99,92,87,4.01,3.82,0.19,3.61,3.81,116.2
321,Taylor Rogers,Twins,9.15,2.23,4.10,0.67,25.5 %,6.2 %,19.3 %,41,.252,1.19,.327,68.5 %,94,67,73,4.02,2.83,1.18,3.04,3.02,40.1
322,Dan Straily,Marlins,7.24,4.25,1.70,1.49,18.9 %,11.1 %,7.8 %,63,.225,1.31,.244,77.7 %,102,132,120,4.02,5.28,-1.25,4.91,5.01,78.1
323,Carlos Carrasco,Indians,9.88,1.98,5.00,1.15,27.0 %,5.4 %,21.6 %,120,.245,1.15,.312,72.7 %,94,82,79,4.03,3.42,0.61,3.31,3.31,109.1
324,Vince Velasquez,Phillies,10.38,3.25,3.19,1.14,27.8 %,8.7 %,19.1 %,118,.221,1.19,.285,70.2 %,99,87,92,4.05,3.67,0.37,3.80,3.65,102.1
325,Kyle Hendricks,Cubs,7.13,2.55,2.79,1.35,18.9 %,6.8 %,12.2 %,95,.252,1.26,.282,75.5 %,99,109,98,4.05,4.47,-0.42,4.02,4.25,120.0
326,John Brebbia,Cardinals,9.72,2.43,4.00,0.81,25.5 %,6.4 %,19.2 %,36,.242,1.23,.312,70.7 %,102,73,97,4.05,2.98,1.07,3.96,3.34,33.1
327,Ricardo Rodriguez,Rangers,4.05,1.35,3.00,0.00,9.7 %,3.2 %,6.5 %,3,.367,1.80,.407,75.0 %,92,64,106,4.05,2.71,1.34,4.42,4.61,6.2
328,Derek Holland,Giants,9.26,3.35,2.76,1.15,24.4 %,8.8 %,15.6 %,105,.244,1.30,.301,72.8 %,104,101,98,4.06,3.93,0.13,4.04,4.01,102.0
329,Daniel Hudson,Dodgers,8.60,4.30,2.00,0.96,22.0 %,11.0 %,11.0 %,36,.228,1.35,.276,66.8 %,104,103,106,4.06,4.14,-0.08,4.36,4.21,37.2
330,Matt Andriese,Rays,8.90,2.72,3.28,1.06,23.5 %,7.2 %,16.3 %,59,.238,1.22,.291,66.0 %,100,91,86,4.07,3.71,0.36,3.58,3.44,59.2
331,Robert Gsellman,Mets,8.32,3.61,2.30,1.10,21.5 %,9.4 %,12.2 %,53,.233,1.29,.277,68.9 %,105,106,100,4.08,4.31,-0.23,4.12,3.85,57.1
332,Luis Avilan,White Sox,10.36,3.14,3.30,0.63,26.8 %,8.1 %,18.7 %,33,.259,1.36,.351,64.5 %,98,69,88,4.08,2.91,1.17,3.66,3.31,28.2
333,Adrian Houser,Brewers,5.73,4.09,1.40,0.00,15.2 %,10.9 %,4.4 %,7,.250,1.36,.303,68.8 %,98,83,126,4.09,3.52,0.57,5.15,5.00,11.0
334,Diego Castillo,Rays,9.82,4.50,2.18,0.41,26.4 %,12.1 %,14.3 %,24,.190,1.18,.259,62.5 %,100,79,93,4.09,3.20,0.89,3.87,3.77,22.0
335,Masahiro Tanaka,Yankees,8.97,2.24,4.00,1.75,24.9 %,6.2 %,18.7 %,92,.219,1.06,.245,75.5 %,97,106,85,4.09,4.58,-0.48,3.56,3.58,92.1
336,Nick Kingham,Pirates,8.53,2.21,3.86,1.74,22.7 %,5.9 %,16.8 %,54,.222,1.11,.244,73.1 %,103,116,99,4.11,4.67,-0.56,4.05,3.87,57.0
337,Brad Ziegler,Marlins,6.26,2.86,2.19,1.25,16.9 %,7.7 %,9.2 %,35,.259,1.29,.286,73.4 %,104,116,86,4.11,4.65,-0.53,3.52,3.01,50.1
338,Trevor Williams,Pirates,6.17,3.17,1.95,1.03,16.4 %,8.4 %,8.0 %,72,.233,1.24,.256,68.9 %,103,109,118,4.11,4.41,-0.30,4.84,4.93,105.0
339,Reynaldo Lopez,White Sox,6.35,3.90,1.63,1.07,16.4 %,10.1 %,6.3 %,83,.242,1.35,.269,72.4 %,99,112,134,4.13,4.77,-0.64,5.61,5.30,117.2
340,Hansel Robles,- - -,10.19,4.41,2.31,2.20,26.1 %,11.3 %,14.8 %,37,.258,1.47,.304,90.2 %,105,140,103,4.13,5.73,-1.60,4.25,3.78,32.2
341,Dominic Leone,Cardinals,10.38,2.08,5.00,2.08,27.3 %,5.5 %,21.8 %,15,.288,1.38,.353,87.0 %,105,112,83,4.15,4.54,-0.39,3.43,3.09,13.0
342,David Price,Red Sox,8.97,2.76,3.26,1.42,24.0 %,7.4 %,16.6 %,114,.242,1.22,.288,74.5 %,96,105,98,4.17,4.29,-0.11,4.11,3.91,114.1
343,Austin Pruitt,Rays,5.14,1.93,2.67,0.96,14.0 %,5.2 %,8.7 %,32,.255,1.20,.275,67.1 %,102,101,110,4.18,4.10,0.08,4.58,4.29,56.0
344,J.A. Happ,Blue Jays,10.26,2.76,3.71,1.34,27.4 %,7.4 %,20.0 %,130,.227,1.18,.284,67.4 %,99,91,87,4.18,3.84,0.34,3.62,3.50,114.0
345,Caleb Smith,Marlins,10.24,3.84,2.67,1.16,27.0 %,10.1 %,16.9 %,88,.217,1.24,.276,74.1 %,106,99,107,4.19,3.96,0.23,4.39,4.04,77.1
346,Mike Leake,Mariners,5.55,2.15,2.59,1.18,14.6 %,5.7 %,9.0 %,75,.277,1.33,.300,71.5 %,104,108,104,4.22,4.42,-0.21,4.32,4.55,121.2
347,Chasen Shreve,Yankees,11.25,4.25,2.65,2.00,28.1 %,10.6 %,17.5 %,45,.246,1.44,.303,74.2 %,100,117,88,4.25,5.05,-0.80,3.65,3.41,36.0
348,Rich Hill,Dodgers,10.13,3.52,2.88,1.61,25.8 %,9.0 %,16.8 %,69,.255,1.39,.314,80.4 %,109,116,99,4.26,4.66,-0.40,4.06,3.90,61.1
349,Nathan Eovaldi,Rays,8.37,1.26,6.63,1.74,23.7 %,3.6 %,20.1 %,53,.223,0.98,.245,72.1 %,104,105,84,4.26,4.28,-0.02,3.49,3.46,57.0
350,James Shields,White Sox,6.56,3.38,1.94,1.02,17.2 %,8.9 %,8.3 %,97,.231,1.26,.259,66.2 %,103,103,121,4.26,4.38,-0.12,5.07,4.96,133.0
351,Javy Guerra,Marlins,12.79,4.26,3.00,1.42,33.3 %,11.1 %,22.2 %,9,.125,0.95,.143,43.5 %,108,95,74,4.26,3.79,0.47,3.03,2.96,6.1
352,Tayron Guerrero,Marlins,12.15,5.40,2.25,0.68,29.4 %,13.0 %,16.3 %,54,.247,1.58,.356,67.4 %,108,85,87,4.28,3.38,0.89,3.59,3.60,40.0
353,Matt Koch,Diamondbacks,4.64,2.08,2.24,1.95,12.6 %,5.6 %,7.0 %,38,.251,1.18,.240,77.9 %,105,144,121,4.28,5.89,-1.61,4.95,5.01,73.2
354,Ivan Nova,Pirates,6.67,1.56,4.26,1.56,17.5 %,4.1 %,13.4 %,81,.270,1.26,.293,73.7 %,107,113,100,4.28,4.57,-0.28,4.10,4.19,109.1
355,Luis Garcia,Phillies,8.89,1.98,4.50,0.66,24.1 %,5.4 %,18.8 %,27,.225,1.06,.288,66.2 %,105,76,85,4.28,3.23,1.05,3.47,3.10,27.1
356,Tyson Ross,Padres,8.10,3.65,2.22,1.19,21.1 %,9.5 %,11.6 %,102,.233,1.29,.272,72.7 %,110,111,101,4.29,4.48,-0.19,4.13,4.37,113.1
357,Chris Archer,Rays,9.90,2.90,3.41,1.00,25.6 %,7.5 %,18.1 %,99,.268,1.38,.347,71.9 %,105,86,84,4.30,3.50,0.80,3.51,3.65,90.0
358,Tyler Mahle,Reds,8.55,3.89,2.20,1.61,21.6 %,9.9 %,11.8 %,101,.263,1.47,.304,76.9 %,105,118,106,4.32,4.93,-0.62,4.35,4.47,106.1
359,Eddie Butler,Cubs,5.94,3.24,1.83,0.54,15.7 %,8.6 %,7.1 %,11,.234,1.26,.269,56.1 %,105,90,102,4.32,3.70,0.62,4.19,4.08,16.2
360,Chris Martin,Rangers,7.56,1.80,4.20,0.72,19.6 %,4.7 %,15.0 %,21,.273,1.28,.329,71.4 %,98,82,94,4.32,3.48,0.84,3.94,3.61,25.0
361,Neil Ramirez,Indians,10.08,3.24,3.11,2.16,26.9 %,8.7 %,18.3 %,28,.226,1.20,.254,84.8 %,101,128,97,4.32,5.36,-1.04,4.07,3.38,25.0
362,Zack Wheeler,Mets,8.58,3.23,2.66,0.87,22.5 %,8.5 %,14.1 %,109,.246,1.30,.304,69.8 %,112,90,99,4.33,3.68,0.65,4.05,4.14,114.1
363,Tommy Hunter,Phillies,8.49,1.80,4.71,0.77,21.4 %,4.6 %,16.9 %,33,.290,1.40,.358,70.5 %,107,74,83,4.37,3.16,1.21,3.40,3.20,35.0
364,Jake Odorizzi,Twins,9.50,3.87,2.46,1.35,24.3 %,9.9 %,14.4 %,113,.249,1.39,.305,73.9 %,102,105,112,4.37,4.45,-0.07,4.67,4.33,107.0
365,Andrew Miller,Indians,14.44,6.28,2.30,0.63,34.9 %,15.2 %,19.7 %,23,.241,1.60,.400,76.3 %,102,81,86,4.40,3.37,1.03,3.60,3.39,14.1
366,Sammy Solis,Nationals,10.05,4.71,2.13,0.94,25.8 %,12.1 %,13.7 %,32,.234,1.40,.306,74.1 %,107,100,101,4.40,4.06,0.33,4.13,3.83,28.2
367,Danny Duffy,Royals,7.98,4.18,1.91,1.42,20.2 %,10.6 %,9.6 %,107,.250,1.44,.286,77.1 %,103,120,120,4.40,4.90,-0.50,5.00,4.81,120.2
368,Andrew Cashner,Orioles,7.03,3.72,1.89,1.35,17.9 %,9.5 %,8.4 %,83,.277,1.50,.313,75.8 %,104,112,112,4.40,4.82,-0.42,4.66,4.84,106.1
369,Jarlin Garcia,Marlins,5.65,3.71,1.52,2.29,15.2 %,10.0 %,5.2 %,32,.217,1.22,.194,82.2 %,111,162,123,4.41,6.45,-2.04,5.03,5.13,51.0
370,Trevor Richards,Marlins,8.18,4.15,1.97,0.65,20.7 %,10.5 %,10.2 %,63,.257,1.46,.320,71.4 %,112,96,114,4.41,3.83,0.58,4.66,4.67,69.1
371,Julio Teheran,Braves,8.26,4.34,1.91,1.64,21.9 %,11.5 %,10.4 %,101,.208,1.25,.227,75.4 %,109,130,115,4.42,5.27,-0.85,4.70,4.66,110.0
372,Brent Suter,Brewers,7.46,1.69,4.42,1.60,19.8 %,4.5 %,15.3 %,84,.254,1.19,.281,70.1 %,107,106,99,4.44,4.49,-0.05,4.05,4.10,101.1
373,Jordan Lyles,Padres,7.56,2.43,3.11,1.62,19.9 %,6.4 %,13.5 %,56,.256,1.28,.284,75.1 %,115,116,102,4.46,4.67,-0.22,4.19,4.07,66.2
374,Warwick Saupold,Tigers,4.19,3.41,1.23,1.57,10.1 %,8.2 %,1.9 %,16,.287,1.57,.289,81.9 %,104,137,127,4.46,5.81,-1.35,5.30,5.24,34.1
375,Daniel Mengden,Athletics,5.46,1.89,2.89,1.49,14.5 %,5.0 %,9.5 %,55,.243,1.17,.250,66.7 %,108,116,110,4.47,4.79,-0.32,4.60,4.76,90.2
376,Erik Kratz,Brewers,9.00,4.50,2.00,0.00,22.2 %,11.1 %,11.1 %,2,.375,2.00,.500,50.0 %,108,63,85,4.50,2.66,1.84,3.47,3.44,2.0
377,Doug Fister,Rangers,5.45,2.59,2.11,1.50,13.8 %,6.6 %,7.3 %,40,.277,1.39,.291,70.2 %,102,123,109,4.50,5.25,-0.75,4.54,4.65,66.0
378,Reymin Guduan,Astros,13.50,0.00,3.00,4.50,42.9 %,0.0 %,42.9 %,3,.143,0.50,.000,100.0 %,111,160,63,4.50,6.66,-2.16,2.61,1.48,2.0
379,Michael Fulmer,Tigers,7.47,3.05,2.45,1.13,19.8 %,8.1 %,11.7 %,93,.257,1.32,.299,69.7 %,105,101,101,4.50,4.27,0.23,4.22,4.37,112.0
380,William Cuevas,Red Sox,0.00,0.00,0.00,4.50,0.0 %,0.0 %,0.0 %,0,.250,1.00,.143,100.0 %,103,235,134,4.50,9.66,-5.16,5.61,5.14,2.0
381,Giovanny Gallegos,Yankees,9.00,2.70,3.33,1.80,25.0 %,7.5 %,17.5 %,10,.270,1.30,.320,78.4 %,106,108,88,4.50,4.66,-0.16,3.69,3.43,10.0
382,Tim Peterson,Mets,9.00,1.00,9.00,2.50,25.4 %,2.8 %,22.5 %,18,.221,0.94,.222,81.8 %,116,129,93,4.50,5.27,-0.77,3.84,3.13,18.0
383,Chris Beck,- - -,5.56,5.29,1.05,2.12,14.2 %,13.5 %,0.7 %,21,.268,1.59,.265,86.8 %,111,164,138,4.50,6.83,-2.33,5.74,5.51,34.0
384,Fernando Salas,Diamondbacks,6.75,2.93,2.31,1.13,17.7 %,7.7 %,10.0 %,30,.256,1.33,.289,72.3 %,110,106,112,4.50,4.33,0.17,4.59,4.31,40.0
385,Kyle McGrath,Padres,9.00,6.75,1.33,4.50,22.2 %,16.7 %,5.6 %,4,.200,1.50,.111,100.0 %,116,247,143,4.50,9.91,-5.41,5.86,5.23,4.0
386,Cionel Perez,Astros,11.25,6.75,1.67,0.00,27.8 %,16.7 %,11.1 %,5,.200,1.50,.300,66.7 %,111,70,80,4.50,2.91,1.59,3.32,3.80,4.0
387,Aaron Sanchez,Blue Jays,7.57,5.08,1.49,0.90,18.7 %,12.6 %,6.2 %,67,.244,1.51,.289,72.3 %,106,112,119,4.52,4.70,-0.18,4.95,5.03,79.2
388,Kevin Gausman,Orioles,7.62,2.31,3.30,1.54,19.6 %,5.9 %,13.7 %,99,.277,1.37,.313,76.6 %,107,106,97,4.54,4.58,-0.05,4.04,4.11,117.0
389,Chris Hatcher,Athletics,7.11,4.26,1.67,1.42,17.1 %,10.3 %,6.9 %,25,.292,1.67,.330,74.5 %,110,125,111,4.55,5.15,-0.60,4.64,4.54,31.2
390,Ty Blach,Giants,5.07,3.10,1.63,0.52,12.8 %,7.8 %,5.0 %,49,.298,1.55,.336,68.2 %,117,99,106,4.55,3.85,0.71,4.36,4.62,87.0
391,Chad Kuhl,Pirates,8.58,3.49,2.45,1.48,21.7 %,8.9 %,12.9 %,81,.265,1.44,.311,74.3 %,114,116,105,4.55,4.70,-0.15,4.31,4.35,85.0
392,Daniel Coulombe,Athletics,9.89,4.18,2.36,1.90,26.8 %,11.3 %,15.5 %,26,.267,1.44,.327,77.8 %,111,124,83,4.56,5.10,-0.54,3.46,3.55,23.2
393,Buck Farmer,Tigers,8.34,5.36,1.56,1.19,20.5 %,13.2 %,7.3 %,42,.271,1.65,.326,75.4 %,107,115,120,4.57,4.88,-0.31,4.99,4.69,45.1
394,Dylan Bundy,Orioles,9.64,2.91,3.31,1.91,25.1 %,7.6 %,17.5 %,116,.251,1.30,.292,73.6 %,108,112,102,4.57,4.86,-0.29,4.24,3.89,108.1
395,Nick Tropeano,Angels,7.47,3.66,2.04,1.37,19.9 %,9.8 %,10.2 %,49,.249,1.34,.282,72.7 %,113,116,115,4.58,4.75,-0.17,4.79,4.72,59.0
396,Tyler Glasnow,Pirates,12.06,5.09,2.37,0.85,30.9 %,13.0 %,17.8 %,71,.236,1.45,.341,71.8 %,115,86,79,4.58,3.46,1.13,3.25,3.37,53.0
397,Sam Gaviglio,Blue Jays,8.49,2.64,3.21,1.67,21.9 %,6.8 %,15.1 %,61,.250,1.28,.284,74.1 %,108,113,98,4.59,4.75,-0.16,4.11,3.97,64.2
398,Danny Barnes,Blue Jays,8.28,5.22,1.59,1.53,20.3 %,12.8 %,7.5 %,27,.261,1.60,.301,78.1 %,108,127,135,4.60,5.37,-0.77,5.66,4.85,29.1
399,Noe Ramirez,Angels,10.96,3.49,3.14,1.75,28.2 %,9.0 %,19.2 %,69,.239,1.31,.297,77.0 %,113,114,93,4.61,4.67,-0.07,3.88,3.26,56.2
400,David Hale,- - -,5.27,3.29,1.60,1.98,12.9 %,8.1 %,4.8 %,8,.286,1.54,.289,84.3 %,108,143,131,4.61,6.16,-1.55,5.46,4.95,13.2
401,Wade Davis,Rockies,9.88,4.61,2.14,1.10,26.5 %,12.4 %,14.1 %,45,.197,1.22,.247,66.7 %,98,97,104,4.61,4.23,0.38,4.28,3.87,41.0
402,Matt Boyd,Tigers,8.10,3.31,2.45,1.05,21.4 %,8.8 %,12.7 %,93,.221,1.20,.261,67.4 %,108,98,114,4.62,4.17,0.44,4.75,4.46,103.1
403,Mychal Givens,Orioles,10.30,4.09,2.52,0.36,26.5 %,10.5 %,16.0 %,58,.249,1.40,.346,64.6 %,109,68,98,4.62,2.92,1.70,4.08,3.64,50.2
404,Jose Urena,Marlins,7.43,2.40,3.10,0.96,19.8 %,6.4 %,13.4 %,93,.258,1.25,.305,68.3 %,117,98,96,4.63,3.93,0.70,3.94,3.99,112.2
405,Aaron Loup,Blue Jays,10.64,3.27,3.25,0.82,25.2 %,7.7 %,17.4 %,39,.300,1.64,.398,70.1 %,109,79,86,4.64,3.34,1.30,3.59,3.29,33.0
406,Drew Hutchison,Phillies,8.02,5.48,1.46,1.69,20.2 %,13.8 %,6.4 %,19,.263,1.59,.298,81.6 %,114,137,117,4.64,5.78,-1.14,4.80,4.69,21.1
407,Alex Claudio,Rangers,5.27,1.69,3.13,0.42,13.0 %,4.2 %,8.8 %,25,.344,1.66,.391,71.2 %,106,78,88,4.64,3.30,1.34,3.68,3.48,42.2
408,Zack Godley,Diamondbacks,9.30,4.65,2.00,0.98,22.9 %,11.5 %,11.5 %,114,.260,1.54,.327,70.4 %,114,103,100,4.65,4.22,0.43,4.12,4.34,110.1
409,Mike Wright,Orioles,7.50,3.83,1.96,1.00,18.2 %,9.3 %,8.9 %,45,.303,1.67,.359,73.6 %,110,103,116,4.67,4.43,0.23,4.84,4.52,54.0
410,Peter Moylan,Braves,7.67,5.67,1.35,1.33,18.6 %,13.7 %,4.8 %,23,.295,1.78,.346,81.1 %,115,136,112,4.67,5.49,-0.82,4.59,4.68,27.0
411,Tim Mayza,Blue Jays,9.35,3.63,2.57,1.56,23.1 %,9.0 %,14.1 %,18,.300,1.62,.367,80.7 %,110,112,113,4.67,4.71,-0.04,4.73,3.93,17.1
412,George Kontos,- - -,4.68,2.52,1.86,1.80,11.8 %,6.4 %,5.5 %,13,.260,1.32,.256,75.9 %,116,146,121,4.68,5.92,-1.24,4.95,4.61,25.0
413,John Axford,Blue Jays,8.81,3.75,2.35,1.13,23.3 %,9.9 %,13.4 %,47,.239,1.31,.291,67.1 %,110,100,93,4.69,4.20,0.49,3.87,3.72,48.0
414,Fernando Romero,Twins,7.28,3.07,2.37,0.97,18.2 %,7.7 %,10.5 %,45,.271,1.42,.318,70.9 %,109,103,108,4.69,4.34,0.35,4.53,4.46,55.2
415,Nick Pivetta,Phillies,10.80,2.66,4.07,1.24,27.9 %,6.9 %,21.1 %,122,.261,1.33,.341,68.7 %,115,84,82,4.69,3.55,1.14,3.35,3.36,101.2
416,Justin Haley,Red Sox,0.00,3.52,0.00,2.35,0.0 %,8.6 %,-8.6 %,0,.313,1.70,.267,88.2 %,108,188,170,4.70,7.72,-3.03,7.10,6.83,7.2
417,Jaime Schultz,Rays,16.43,7.04,2.33,0.00,46.7 %,20.0 %,26.7 %,14,.043,0.91,.111,50.0 %,115,55,100,4.70,2.24,2.45,4.16,3.28,7.2
418,Matt Bush,Rangers,7.43,5.48,1.36,1.17,17.6 %,13.0 %,4.6 %,19,.250,1.61,.286,74.7 %,107,124,125,4.70,5.29,-0.59,5.23,4.92,23.0
419,Will Harris,Astros,10.90,2.48,4.40,0.74,29.0 %,6.6 %,22.4 %,44,.262,1.29,.362,66.2 %,116,66,59,4.71,2.72,1.99,2.45,2.58,36.1
420,Marco Estrada,Blue Jays,7.03,2.51,2.80,1.51,18.6 %,6.6 %,11.9 %,70,.264,1.32,.292,72.2 %,111,109,124,4.72,4.61,0.11,5.20,4.90,89.2
421,Jorge De La Rosa,Diamondbacks,6.82,4.72,1.44,1.57,16.9 %,11.7 %,5.2 %,26,.267,1.57,.291,77.3 %,116,136,114,4.72,5.57,-0.86,4.68,4.65,34.1
422,Cole Hamels,Rangers,8.97,3.31,2.71,1.81,22.7 %,8.4 %,14.3 %,114,.257,1.37,.296,72.4 %,108,122,100,4.72,5.19,-0.47,4.17,4.09,114.1
